

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Dec 12 23:10:44 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   743  0742                     l713:
   744  0742  1FF1               	btfss	___lwdiv@divisor+1,7
   745  0743  2F45               	goto	u191
   746  0744  2F46               	goto	u190
   747  0745                     u191:
   748  0745  2F37               	goto	l709
   749  0746                     u190:
   750  0746                     l715:
   751  0746  3001               	movlw	1
   752  0747                     u205:
   753  0747  1003               	clrc
   754  0748  0DF5               	rlf	___lwdiv@quotient,f
   755  0749  0DF6               	rlf	___lwdiv@quotient+1,f
   756  074A  3EFF               	addlw	-1
   757  074B  1D03               	skipz
   758  074C  2F47               	goto	u205
   759  074D  0871               	movf	___lwdiv@divisor+1,w
   760  074E  0273               	subwf	___lwdiv@dividend+1,w
   761  074F  1D03               	skipz
   762  0750  2F53               	goto	u215
   763  0751  0870               	movf	___lwdiv@divisor,w
   764  0752  0272               	subwf	___lwdiv@dividend,w
   765  0753                     u215:
   766  0753  1C03               	skipc
   767  0754  2F56               	goto	u211
   768  0755  2F57               	goto	u210
   769  0756                     u211:
   770  0756  2F5E               	goto	l721
   771  0757                     u210:
   772  0757                     l717:
   773  0757  0870               	movf	___lwdiv@divisor,w
   774  0758  02F2               	subwf	___lwdiv@dividend,f
   775  0759  0871               	movf	___lwdiv@divisor+1,w
   776  075A  1C03               	skipc
   777  075B  03F3               	decf	___lwdiv@dividend+1,f
   778  075C  02F3               	subwf	___lwdiv@dividend+1,f
   779  075D                     l719:
   780  075D  1475               	bsf	___lwdiv@quotient,0
   781  075E                     l721:
   782  075E  3001               	movlw	1
   783  075F                     u225:
   784  075F  1003               	clrc
   785  0760  0CF1               	rrf	___lwdiv@divisor+1,f
   786  0761  0CF0               	rrf	___lwdiv@divisor,f
   787  0762  3EFF               	addlw	-1
   788  0763  1D03               	skipz
   789  0764  2F5F               	goto	u225
   790  0765                     l723:
   791  0765  3001               	movlw	1
   792  0766  02F7               	subwf	___lwdiv@counter,f
   793  0767  1D03               	btfss	3,2
   794  0768  2F6A               	goto	u231
   795  0769  2F6B               	goto	u230
   796  076A                     u231:
   797  076A  2F46               	goto	l715
   798  076B                     u230:
   799  076B                     l725:
   800  076B  0876               	movf	___lwdiv@quotient+1,w
   801  076C  00F1               	movwf	?___lwdiv+1
   802  076D  0875               	movf	___lwdiv@quotient,w
   803  076E  00F0               	movwf	?___lwdiv
   804  076F                     l393:
   805  076F  0008               	return
   806  0770                     __end_of___lwdiv:
   807  007E                     btemp	set	126	;btemp
   808  007E                     wtemp0	set	126
   809                           
   810                           	psect	config
   811                           
   812                           ;Config register CONFIG @ 0x2007
   813                           ;	Oscillator Selection bits
   814                           ;	FOSC = HS, HS oscillator
   815                           ;	Watchdog Timer Enable bit
   816                           ;	WDTE = OFF, WDT disabled
   817                           ;	Power-up Timer Enable bit
   818                           ;	PWRTE = ON, PWRT enabled
   819                           ;	Brown-out Reset Enable bit
   820                           ;	BOREN = ON, BOR enabled
   821                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   822                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
   823                           ;	Data EEPROM Memory Code Protection bit
   824                           ;	CPD = OFF, Data EEPROM code protection off
   825                           ;	Flash Program Memory Write Enable bits
   826                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   827                           ;	In-Circuit Debugger Mode bit
   828                           ;	DEBUG = 0x1, unprogrammed default
   829                           ;	Flash Program Memory Code Protection bit
   830                           ;	CP = OFF, Code protection off
   831  2007                     	org	8199
   832  2007  3FF2               	dw	16370

Data Sizes:
    Strings     0
    Constant    0
    Data        20
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      12
    BANK0            80     22      42
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___lwdiv

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                26    26      0     721
                                              8 COMMON     4     4      0
                                              0 BANK0     22    22      0
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (1) ___lwmod                                              6     2      4     311
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___lwdiv
   ___lwmod

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     16      2A       5       52.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      C       C       1       85.7%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      36      12        0.0%
ABS                  0      0      36       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sun Dec 12 23:10:44 2021

                      pc 0002                       fsr 0004                      l403 072B  
                    l711 073E                      l703 072C                      l393 076F  
                    l721 075E                      l713 0742                      l705 072E  
                    l723 0765                      l715 0746                      l707 0734  
                    l731 06F8                      l717 0757                      l709 0737  
                    l725 076B                      l741 0714                      l733 06FB  
                    l719 075D                      l743 071A                      l735 0702  
                    l751 0770                      l745 0721                      l737 0706  
                    l729 06F2                      l761 0782                      l753 077E  
                    l739 070A                      l747 0727                      l771 07B0  
                    l763 0783                      l755 077F                      l773 07B9  
                    l765 0784                      l757 0780                      l775 07C4  
                    l767 0799                      l759 0781                      l777 07D7  
                    l769 07AF                      u210 0757                      u211 0756  
                    u300 078C                      u205 0747                      u230 076B  
                    u310 07A2                      u231 076A                      u215 0753  
                    u240 06F8                      u320 07B9                      u225 075F  
                    u241 06F7                      u321 07B8                      u170 0734  
                    u171 0733                      u260 070A                      u261 0709  
                    u190 0746                      u270 0714                      u191 0745  
                    u271 0713                      u255 06FC                      u185 0738  
                    u290 0727                      u291 0726                      u275 0710  
                    u285 071B                      fsr0 0004                      indf 0000  
            main@counter 0034                     _TMR1 000E                     _main 0770  
                   btemp 007E                     start 0000                    ?_main 0070  
           main@counter1 0035          __end_of___lwdiv 0770          __end_of___lwmod 072C  
                  _PORTB 0006                    _PORTD 0008                    _TRISB 0086  
                  _TRISD 0088                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 07EE             __end_of_main 07EE  
                 ??_main 0078                   _T1SYNC 0082                   _TMR1CS 0081  
                 _TMR1ON 0080                ??___lwdiv 0074                ??___lwmod 0074  
__end_of__initialization 07FC           __pcstackCOMMON 0070             __pidataBANK0 06DE  
             __pmaintext 0770                  _T1CKPS0 0084                  _T1CKPS1 0085  
                _T1OSCEN 0083        main@segments_code 0020                  ___lwdiv 072C  
                ___lwmod 06F2                  __ptext1 06F2                  __ptext2 072C  
   end_of_initialization 07FC      start_initialization 07EE               init_fetch0 06CB  
            __pdataBANK0 0036                ___latbits 0002            __pcstackBANK0 0020  
       ___lwdiv@dividend 0072                 ?___lwdiv 0070                 ?___lwmod 0070  
       ___lwdiv@quotient 0075       main@segments_code1 002A         __size_of___lwdiv 0044  
       __size_of___lwmod 003A          ___lwdiv@divisor 0070          ___lwdiv@counter 0077  
          __size_of_main 007E                 main@F851 0040                 main@F854 0036  
               init_ram0 06CF         ___lwmod@dividend 0072          ___lwmod@divisor 0070  
        ___lwmod@counter 0075  
